START 
SPLIT 1
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len9
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
Max sq len14
('Epoch', 1, 'completed out of', 20, 'epoch loss: 1.01')
('Epoch', 2, 'completed out of', 20, 'epoch loss: 0.73')
('Epoch', 3, 'completed out of', 20, 'epoch loss: 0.71')
('Epoch', 4, 'completed out of', 20, 'epoch loss: 0.70')
('Epoch', 5, 'completed out of', 20, 'epoch loss: 0.69')
('Epoch', 6, 'completed out of', 20, 'epoch loss: 0.68')
('Epoch', 7, 'completed out of', 20, 'epoch loss: 0.67')
('Epoch', 8, 'completed out of', 20, 'epoch loss: 0.67')
('Epoch', 9, 'completed out of', 20, 'epoch loss: 0.66')
('Epoch', 10, 'completed out of', 20, 'epoch loss: 0.65')
('Epoch', 11, 'completed out of', 20, 'epoch loss: 0.65')
('Epoch', 12, 'completed out of', 20, 'epoch loss: 0.64')
('Epoch', 13, 'completed out of', 20, 'epoch loss: 0.64')
('Epoch', 14, 'completed out of', 20, 'epoch loss: 0.64')
('Epoch', 15, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 16, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 17, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 18, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 19, 'completed out of', 20, 'epoch loss: 0.63')
('Epoch', 20, 'completed out of', 20, 'epoch loss: 0.62')
Max sq len3
Max sq len3
Max sq len3
Max sq len3
Max sq len3
Max sq len5
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len6
Max sq len7
Max sq len7
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len8
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len12
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Max sq len13
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  81.25
Precision  58.33
Recall     62.5
f1-score   59.68
MoC  0.6250
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  98.69
Precision  96.68
Recall     97.31
f1-score   96.83
MoC  0.9731
Accuracy:  96.43
Precision  93.07
Recall     95.0
f1-score   93.31
MoC  0.9500
Accuracy:  96.43
Precision  93.07
Recall     95.0
f1-score   93.31
MoC  0.9500
Accuracy:  98.21
Precision  99.32
Recall     97.5
f1-score   98.34
MoC  0.9750
Accuracy:  98.21
Precision  99.32
Recall     97.5
f1-score   98.34
MoC  0.9750
Accuracy:  98.21
Precision  99.32
Recall     97.5
f1-score   98.34
MoC  0.9750
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  87.5
Precision  68.06
Recall     68.06
f1-score   67.89
MoC  0.6806
Accuracy:  87.5
Precision  68.06
Recall     68.06
